acquisition_date,aqusition_way,count
1757.0,,1
1758.0,Donation,2
1758.0,,1
1759.0,Bequest,1
1759.0,Donation,1
1760.0,,2
1761.0,Donation,1
1761.0,Purchase,1
1761.0,,1
1762.0,Donation,4
1763.0,Donation,2
1763.0,,1
1764.0,Donation,1
1765.0,Donation,4
1766.0,Donation,5
1767.0,Donation,1
1769.0,Bequest,30
1769.0,,2
1771.0,Donation,1
1771.0,,1
1772.0,Bequest,1
1772.0,Donation,2
1772.0,Purchase,88
1772.0,,21
1774.0,Donation,2
1775.0,Donation,1
1775.0,Purchase,1
1775.0,,10
1776.0,Bequest,1
1776.0,Donation,3
1776.0,Purchase,1
1777.0,Bequest,1
1777.0,Purchase,1
1777.0,,3
1778.0,Donation,1
1778.0,,38
1779.0,,1
1780.0,Donation,9
1781.0,Donation,2
1781.0,,1
1783.0,,2
1784.0,Donation,5
1784.0,,1
1785.0,Donation,1
1785.0,Purchase,1
1785.0,,1
1786.0,Donation,1
1786.0,,1
1787.0,,1
1789.0,Donation,6
1789.0,Purchase,1
1789.0,,1
1791.0,Bequest,1
1791.0,,2
1792.0,Donation,2
1792.0,,2
1793.0,Purchase,2
1793.0,,1
1795.0,,1
1796.0,Donation,8
1797.0,Division of Finds,1
1797.0,Donation,1
1797.0,,2
1798.0,Purchase,1
1799.0,Bequest,712
1799.0,Donation,2
1799.0,,8
1800.0,Bequest,1
1800.0,Donation,23
1800.0,,38
1801.0,,2
1802.0,Division of Finds,1
1802.0,Donation,12
1802.0,,4
